1. D Mayers vs Fischer;;1-0;17;1953;Blitz game;C33 King's Gambit Accepted
2. J Altusky vs Fischer;;0-1;8;1954;Offhand game;C71 Ruy Lopez
3. Fischer vs J Altusky;;1-0;12;1954;Offhand game;E90 King's Indian
4. A W Conger vs Fischer;;1-0;12;1955;corr;E70 King's Indian
5. Fischer vs S Greene;;½-½;11;1955;US Amateur Ch;B77 Sicilian, Dragon, Yugoslav Attack
6. A Humphrey vs Fischer;;½-½;33;1955;US Amateur Ch;E61 King's Indian
7. Fischer vs K Warner;;0-1;28;1955;Lincoln ch-US jr;B58 Sicilian
8. W Whisler vs Fischer;;½-½;25;1955;Lincoln ch-US jr;E80 King's Indian, Samisch Variation
9. J Thomason vs Fischer;;0-1;23;1955;Lincoln ch-US jr;E90 King's Indian
10. Fischer vs D Ames;;½-½;28;1955;Lincoln ch-US jr;C47 Four Knights
11. Fischer vs V Pupols;;0-1;44;1955;Lincoln ch-US jr;C40 King's Knight Opening
12. Fischer vs F Saksena;;1-0;22;1955;Lincoln ch-US jr;C53 Giuoco Piano
13. Fischer vs M Pavey;;0-1;52;1956;Manhattan CC ch;A07 King's Indian Attack
14. J Tamargo vs Fischer;;0-1;40;1956;Manhattan CC ch;B22 Sicilian, Alapin
15. A Turner vs Fischer;;1-0;53;1956;Manhattan Chess Club Semifinal B;E68 King's Indian, Fianchetto, Classical Variation, 8.e4
16. Fischer vs K Vine;;½-½;36;1956;Manhattan Chess Club Semifinal B;B32 Sicilian
17. Fischer vs S Baron;;1-0;53;1956;Manhattan Chess Club Semifinal B;C98 Ruy Lopez, Closed, Chigorin
18. Pat Smith vs Fischer;;0-1;23;1956;Casual game;C48 Four Knights
19. Fischer vs I Spector;;1-0;35;1956;Casual game;B95 Sicilian, Najdorf, 6...e6
20. J R Florido vs Fischer;;0-1;26;1956;Capablanca CC - Log Cabin m;C50 Giuoco Piano
21. Fischer vs J A Casado;;½-½;48;1956;Simul, 12b;B32 Sicilian
22. A Jenkins vs Fischer;;0-1;18;1956;North Carolina - Log Cabin CC m;B20 Sicilian
23. Fischer vs J F Bacardi;;1-0;28;1956;US Amateur ch;A04 Reti Opening
24. Fischer vs E Nash;;0-1;51;1956;US Amateur ch;A05 Reti Opening
25. R Riegler vs Fischer;;0-1;34;1956;US Amateur ch;B20 Sicilian
26. C Grossguth vs Fischer;;0-1;29;1956;US Junior ch;B92 Sicilian, Najdorf, Opocensky Variation
27. W Whisler vs Fischer;;0-1;28;1956;US Junior ch;E87 King's Indian, Samisch, Orthodox
28. K Blake vs Fischer;;0-1;20;1956;US Junior ch;B59 Sicilian, Boleslavsky Variation, 7.Nb3
29. A M Swank vs Fischer;;0-1;43;1956;57th US Open;B20 Sicilian
30. Fischer vs H Gross;;½-½;17;1956;57th US Open;A04 Reti Opening
31. C F Tears vs Fischer;;½-½;45;1956;57th US Open;B25 Sicilian, Closed
32. Fischer vs P Lapiken;;1-0;19;1956;57th US Open;A04 Reti Opening
33. B E Owens vs Fischer;;½-½;43;1956;57th US Open;E68 King's Indian, Fianchetto, Classical Variation, 8.e4
34. Fischer vs Santasiere;;½-½;19;1956;57th US Open;A06 Reti Opening
